Toetuse saaja nimi;Toetuse saaja registrikood;Meetme nimetus;Teenuse nimetus;Laenusumma;Käenduse summa;Lepingu sõlmimise kuupäev;Käenduse tähtaeg;;;;;;;;;;
Reval Kondiiter OÜ;11449281;Erakorraline käendus;Erakorraline proportsionaalne käendus olemasolevatele laenudele;75 000,00;37 500,00;17.04.2020;03.10.2020;;;;;;;;;;
V SpaaHotell OÜ;12850301;Erakorraline käendus;Erakorraline proportsionaalne käendus olemasolevatele laenudele;763 185,67;381 592,83;21.04.2020;25.05.2024;;;;;;;;;;
Symbol Hambaravi OÜ ;12476989;Erakorraline käendus;Erakorraline proportsionaalne käendus uutele laenudele;18 700,00;16 830,00;21.04.2020;14.10.2021;;;;;;;;;;
Lõuna-Eesti Kliinik OÜ;12213675;Erakorraline käendus;Erakorraline proportsionaalne käendus uutele laenudele;80 000,00;72 000,00;21.04.2020;15.04.2021;;;;;;;;;;
Münchhausen Productions OÜ ;12329932;Erakorraline käendus;Erakorraline proportsionaalne käendus uutele laenudele;50 000,00;45 000,00;21.04.2020;15.04.2021;;;;;;;;;;
Brasovski OÜ ;12174395;Erakorraline käendus;Erakorraline proportsionaalne käendus uutele laenudele;15 010,00;13 509,00;21.04.2020;17.04.2024;;;;;;;;;;
Ruunawere Hotell OÜ ;10403348;Erakorraline käendus;Erakorraline proportsionaalne käendus uutele laenudele;30 000,00;27 000,00;21.04.2020;17.04.2022;;;;;;;;;;
Arensburg OÜ (end Siva Invest OÜ);10358694;Erakorraline käendus;Erakorraline proportsionaalne käendus uutele laenudele;150 000,00;135 000,00;21.04.2020;09.04.2026;;;;;;;;;;
Classic Kohvik OÜ;10336575;Erakorraline käendus;Erakorraline proportsionaalne käendus uutele laenudele;50 000,00;45 000,00;21.04.2020;09.04.2026;;;;;;;;;;
OKO Restoranid OÜ;12046361;Erakorraline käendus;Erakorraline proportsionaalne käendus uutele laenudele;400 000,00;360 000,00;21.04.2020;09.04.2023;;;;;;;;;;
24-7Fitnessklubi OÜ ;14045006;Erakorraline käendus;Erakorraline proportsionaalne käendus uutele laenudele;150 000,00;135 000,00;21.04.2020;15.04.2023;;;;;;;;;;
Hotel L Ermitage OÜ ;10574156;Erakorraline käendus;Erakorraline proportsionaalne käendus uutele laenudele;1 000 000,00;900 000,00;21.04.2020;25.01.2024;;;;;;;;;;
Salonshop Baltic AS;10205387;Erakorraline käendus;Erakorraline fikseeritud käendus olemasolevatele laenudele;550 000,00;192 500,00;30.04.2020;30.04.2021;;;;;;;;;;
Salonshop Baltic AS;10205387;Erakorraline käendus;Erakorraline fikseeritud käendus olemasolevatele laenudele;216 836,00;56 377,36;30.04.2020;19.01.2022;;;;;;;;;;
Charlot OÜ;10081927;Erakorraline käendus;Erakorraline proportsionaalne käendus olemasolevatele laenudele;436 419,18;218 209,58;30.04.2020;15.04.2025;;;;;;;;;;
Montonissa OÜ;10349749;Erakorraline käendus;Erakorraline proportsionaalne käendus olemasolevatele laenudele;150 000,00;75 000,00;30.04.2020;05.04.2021;;;;;;;;;;
Charlot OÜ;10081927;Erakorraline käendus;Erakorraline proportsionaalne käendus olemasolevatele laenudele;1 033 380,18;516 690,09;30.04.2020;25.05.2025;;;;;;;;;;
Ilmara OÜ;11335643;Erakorraline käendus;Erakorraline proportsionaalne käendus olemasolevatele laenudele;280 459,25;140 229,62;30.04.2020;25.11.2024;;;;;;;;;;
AS Piletilevi;10568581;Erakorraline käendus;Erakorraline proportsionaalne käendus uutele laenudele;2 050 000,00;1 845 000,00;30.04.2020;28.04.2022;;;;;;;;;;
PIZZAKIOSK OÜ ;11982101;Erakorraline käendus;Erakorraline proportsionaalne käendus uutele laenudele;70 000,00;63 000,00;30.04.2020;24.04.2021;;;;;;;;;;
Unimed Grupp OÜ ;11961435;Erakorraline käendus;Erakorraline proportsionaalne käendus uutele laenudele;1 000 000,00;900 000,00;30.04.2020;15.10.2020;;;;;;;;;;
