Toetuse saaja nimi;Toetuse saaja registrikood;Meetme nimetus;Teenuse nimetus;Laenusumma;Lepingu sõlmimise kuupäev;Laenu tähtaeg;;;;;;;;
LDL Logistics OÜ ;11365408;Erakorraline laen;Erakorraline käibekapitalilaen;120 000,00;05.05.2020;31.05.2024;;;;;;;;
Pentamet OÜ;10679139;Erakorraline laen;Erakorraline investeerimislaen;830 000,00;07.05.2020;30.04.2025;;;;;;;;
Sixstar OÜ ;12819461;Erakorraline laen;Erakorraline käibekapitalilaen;300 000,00;07.05.2020;30.04.2025;;;;;;;;
Toom Tekstiil AS;10250287;Erakorraline laen;Erakorraline käibekapitalilaen;1 000 000,00;07.05.2020;30.04.2024;;;;;;;;
Nurme Production OÜ;12560543;Erakorraline laen;Erakorraline käibekapitalilaen;500 000,00;07.05.2020;30.04.2022;;;;;;;;
OnePro OÜ ;11882322;Erakorraline laen;Erakorraline käibekapitalilaen;30 000,00;07.05.2020;30.04.2026;;;;;;;;
Scandinavian Tours OÜ ;10658344;Erakorraline laen;Erakorraline käibekapitalilaen;50 000,00;07.05.2020;30.04.2022;;;;;;;;
Saaremaa Lihatööstus OÜ ;11323290;Erakorraline laen;Erakorraline käibekapitalilaen;2 500 000,00;08.05.2020;30.04.2026;;;;;;;;
EstNor OÜ;10706304;Erakorraline laen;Erakorraline käibekapitalilaen;500 000,00;08.05.2020;30.04.2023;;;;;;;;
Saare Partner OÜ ;11062837;Erakorraline laen;Erakorraline käibekapitalilaen;50 000,00;08.05.2020;30.04.2025;;;;;;;;
Minix OÜ;10092003;Erakorraline laen;Erakorraline käibekapitalilaen;17 000,00;11.05.2020;30.04.2026;;;;;;;;
Transfer1.NET OÜ ;11762322;Erakorraline laen;Erakorraline käibekapitalilaen;50 000,00;12.05.2020;30.04.2023;;;;;;;;
WOWW.com OÜ ;12843755;Erakorraline laen;Erakorraline käibekapitalilaen;30 000,00;14.05.2020;30.04.2024;;;;;;;;
Optimum Linea OÜ (end Balti Tekstiil Kaubandus OÜ);10195944;Erakorraline laen;Erakorraline käibekapitalilaen;360 000,00;14.05.2020;30.04.2025;;;;;;;;
Servicetrade OÜ ;11536442;Erakorraline laen;Erakorraline käibekapitalilaen;17 000,00;14.05.2020;30.04.2025;;;;;;;;
Egesten Metallehitused OÜ ;11650729;Erakorraline laen;Erakorraline käibekapitalilaen;300 000,00;14.05.2020;30.04.2025;;;;;;;;
ARES OÜ ;10883644;Erakorraline laen;Erakorraline käibekapitalilaen;100 000,00;14.05.2020;30.04.2026;;;;;;;;
Svekorr OÜ ;14195160;Erakorraline laen;Erakorraline käibekapitalilaen;40 000,00;14.05.2020;30.04.2024;;;;;;;;
FTC OÜ ;14444151;Erakorraline laen;Erakorraline investeerimislaen;15 900,00;18.05.2020;30.04.2026;;;;;;;;
Mustamäe Spa OÜ ;14490634;Erakorraline laen;Erakorraline käibekapitalilaen;1 500 000,00;18.05.2020;30.04.2026;;;;;;;;
Seacom International OÜ ;11964072;Erakorraline laen;Erakorraline käibekapitalilaen;25 000,00;18.05.2020;30.04.2025;;;;;;;;
Bueno Gourmet OÜ;12613245;Erakorraline laen;Erakorraline käibekapitalilaen;20 000,00;20.05.2020;30.04.2025;;;;;;;;
